OLMTA_V1_CONFIG {"seed": 17, "budget": 10000, "init": 96, "batch": 16, "pool": 60000, "ensemble": 3, "opt_gpu": 0, "eval_gpus": [0, 1], "eval_workers_per_gpu": 4, "initial_network": "immutable original OPTv1"}
/var/lib/cots-lamcts/jobs/000-olmta-v1-meta-10k-20260911-2236/src/validation/opt10_pretrain_completion_run.py:42: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.enc=nn.TransformerEncoder(el,layers,norm=nn.LayerNorm(d));self.recon=nn.Linear(d,B.FIELDS)
Q round329-s17 2 (39, 45, 52, 17) 22.54977325096888 gpu 1
Q round329-s17 3 (39, 5, 12, 40) 22.890913989479877 gpu cache
Q round329-s17 4 (48, 5, 44, 1) 23.235204897012405 gpu 0
Q round329-s17 5 (64, 53, 68, 1) 21.723558483306302 gpu 1
Q round329-s17 6 (64, 69, 36, 9) 25.216794754242628 gpu 0
Q round329-s17 7 (39, 45, 60, 25) 23.272981588974254 gpu 1
Q round329-s17 8 (8, 5, 12, 40) 23.440776673053126 gpu 0
Q round329-s17 9 (64, 69, 60, 9) 25.269772313379566 gpu 1
Q round329-s17 10 (49, 13, 44, 48) 28.183634626866777 gpu 0
Q round329-s17 11 (24, 69, 60, 9) 24.12881166368463 gpu 1
Q round329-s17 12 (65, 29, 52, 39) 22.122389501171583 gpu 0
Q round329-s17 13 (8, 45, 36, 65) 26.115117443936025 gpu 1
Q round329-s17 14 (71, 14, 36, 59) 81.1195642892672 gpu 0
Q round329-s17 15 (12, 16, 24, 47) 68.46034691130042 gpu 1
ROUND 329 n 5360 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 24
Q round330-s17 0 (38, 53, 20, 16) 21.448369496649207 gpu cache
Q round330-s17 1 (39, 45, 36, 25) 24.152353910712506 gpu 0
Q round330-s17 2 (64, 53, 36, 9) 25.19221979137872 gpu 1
Q round330-s17 3 (64, 45, 60, 17) 24.92292814078946 gpu 0
Q round330-s17 4 (64, 5, 60, 1) 21.01977823654491 gpu 1
Q round330-s17 5 (24, 29, 60, 9) 23.6128405928147 gpu 0
Q round330-s17 6 (39, 5, 36, 65) 22.640532627240535 gpu 1
Q round330-s17 7 (65, 13, 52, 64) 24.35796941807551 gpu 0
Q round330-s17 8 (24, 45, 60, 65) 26.095692010820787 gpu 1
Q round330-s17 9 (63, 45, 36, 25) 27.261675843016896 gpu 0
Q round330-s17 10 (38, 45, 44, 16) 22.33186072701412 gpu 1
Q round330-s17 11 (64, 29, 36, 25) 26.196787696209174 gpu 0
Q round330-s17 12 (63, 5, 36, 65) 21.226103992062857 gpu 1
Q round330-s17 13 (8, 69, 36, 9) 21.324834609016744 gpu 0
Q round330-s17 14 (35, 39, 39, 39) 64.10760522634038 gpu 1
Q round330-s17 15 (29, 61, 32, 4) 755.1440908106094 gpu 0
ROUND 330 n 5376 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 24
Q round331-s17 0 (24, 5, 44, 40) 22.251939910307158 gpu 1
Q round331-s17 1 (48, 5, 20, 1) 24.215054468650152 gpu 0
Q round331-s17 2 (49, 13, 12, 64) 29.396396407463275 gpu 1
Q round331-s17 3 (62, 45, 44, 24) 22.817629929330014 gpu 0
Q round331-s17 4 (38, 53, 20, 0) 22.54569919418085 gpu 1
Q round331-s17 5 (8, 21, 20, 40) 24.13707937240216 gpu 0
Q round331-s17 6 (49, 13, 68, 64) 31.10040219680394 gpu 1
Q round331-s17 7 (49, 13, 28, 64) 32.065101765456795 gpu 0
Q round331-s17 8 (8, 29, 36, 9) 22.520511748983413 gpu 1
Q round331-s17 9 (8, 45, 44, 40) 23.943720119759234 gpu 0
Q round331-s17 10 (8, 45, 60, 65) 26.884636685527212 gpu 1
Q round331-s17 11 (64, 29, 60, 25) 22.866890634435816 gpu 0
Q round331-s17 12 (64, 29, 36, 9) 25.246393719558046 gpu 1
Q round331-s17 13 (64, 21, 52, 40) 22.165602508383245 gpu 0
Q round331-s17 14 (63, 20, 53, 24) 42.19184211527816 gpu 1
Q round331-s17 15 (57, 16, 54, 18) 184.36791560458556 gpu 0
ROUND 331 n 5392 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 24
Q round332-s17 0 (63, 5, 60, 25) 21.508067191669127 gpu 1
Q round332-s17 1 (65, 53, 28, 39) 22.16458149555897 gpu 0
Q round332-s17 2 (65, 53, 28, 63) 22.72766686790127 gpu 1
Q round332-s17 3 (48, 21, 44, 40) 23.43697367236579 gpu 0
Q round332-s17 4 (24, 45, 44, 40) 23.079934912800383 gpu 1
Q round332-s17 5 (65, 53, 52, 39) 24.281593620058718 gpu 0
Q round332-s17 6 (65, 69, 68, 39) 21.844306330946456 gpu 1
Q round332-s17 7 (48, 5, 4, 1) 23.613241573379387 gpu 0
Q round332-s17 8 (64, 45, 36, 1) 24.99315178976819 gpu 1
Q round332-s17 9 (24, 5, 36, 49) 25.60751522823198 gpu 0
Q round332-s17 10 (64, 5, 60, 8) 24.822348615048963 gpu 1
Q round332-s17 11 (8, 69, 60, 9) 22.54233882795565 gpu 0
Q round332-s17 12 (49, 69, 4, 63) 25.69704364954008 gpu 1
Q round332-s17 13 (49, 69, 44, 39) 26.238848321308925 gpu 0
Q round332-s17 14 (4, 47, 23, 4) 52.358034660837355 gpu 1
Q round332-s17 15 (50, 25, 51, 60) 138.16846408791292 gpu 0
ROUND 332 n 5408 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 24
Q round333-s17 0 (62, 29, 4, 48) 23.84440809508957 gpu 1
Q round333-s17 1 (64, 5, 36, 17) 21.029460557113996 gpu 0
Q round333-s17 2 (48, 53, 60, 9) 21.120556818122193 gpu 1
Q round333-s17 3 (64, 45, 28, 1) 24.479317696831533 gpu 0
Q round333-s17 4 (49, 53, 20, 39) 24.23864498333857 gpu 1
Q round333-s17 5 (49, 69, 20, 63) 25.067999972163882 gpu 0
Q round333-s17 6 (24, 5, 12, 40) 22.50171903943762 gpu 1
Q round333-s17 7 (39, 21, 36, 65) 22.888499631047278 gpu 0
Q round333-s17 8 (65, 13, 44, 63) 21.996065806744575 gpu 1
Q round333-s17 9 (49, 69, 20, 39) 25.692065180850992 gpu 0
Q round333-s17 10 (65, 13, 20, 63) 23.184883633205388 gpu 1
Q round333-s17 11 (65, 13, 20, 39) 23.612886863383387 gpu 0
Q round333-s17 12 (25, 13, 68, 64) 26.71193791952609 gpu 1
Q round333-s17 13 (65, 13, 4, 39) 23.296805155106888 gpu 0
Q round333-s17 14 (7, 49, 32, 45) 196.566586759509 gpu 1
Q round333-s17 15 (50, 31, 27, 61) 160.8075273503208 gpu 0
ROUND 333 n 5424 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 24
Q round334-s17 0 (62, 29, 44, 8) 22.308027371454234 gpu 1
Q round334-s17 1 (39, 69, 44, 17) 22.960418111779067 gpu 0
Q round334-s17 2 (48, 21, 20, 40) 23.403375833149365 gpu 1
Q round334-s17 3 (65, 53, 68, 39) 21.910899656709464 gpu 0
Q round334-s17 4 (65, 69, 28, 39) 21.906197561993732 gpu 1
Q round334-s17 5 (8, 69, 20, 17) 23.146166263872967 gpu 0
Q round334-s17 6 (39, 5, 60, 65) 23.078320511922055 gpu 1
Q round334-s17 7 (49, 29, 68, 63) 29.322602028631007 gpu 0
Q round334-s17 8 (8, 53, 52, 9) 24.597060014096872 gpu 1
Q round334-s17 9 (49, 53, 44, 39) 26.188635487169275 gpu 0
Q round334-s17 10 (8, 5, 68, 17) 25.56648375230033 gpu 1
Q round334-s17 11 (49, 69, 4, 39) 25.102757740014436 gpu 0
Q round334-s17 12 (8, 5, 36, 49) 26.55220561442124 gpu 1
Q round334-s17 13 (65, 69, 4, 16) 24.16060053914704 gpu 0
Q round334-s17 14 (20, 39, 25, 55) 60.52222142719598 gpu 1
Q round334-s17 15 (24, 30, 58, 29) 224.98819679945134 gpu 0
ROUND 334 n 5440 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 24
Q round335-s17 0 (8, 29, 44, 17) 23.14175532833006 gpu 1
Q round335-s17 1 (63, 45, 12, 1) 23.883058368457828 gpu 0
Q round335-s17 2 (48, 45, 4, 40) 24.996815911932053 gpu 1
Q round335-s17 3 (64, 21, 60, 1) 20.654948571659357 gpu 0
Q round335-s17 4 (65, 53, 68, 63) 22.141395058336265 gpu 1
Q round335-s17 5 (49, 53, 44, 63) 25.83163158918992 gpu 0
Q round335-s17 6 (65, 13, 44, 39) 22.42684835410443 gpu 1
Q round335-s17 7 (49, 29, 44, 63) 24.830266166680772 gpu 0
Q round335-s17 8 (65, 13, 4, 63) 22.773492333853323 gpu 1
Q round335-s17 9 (64, 69, 20, 40) 22.269155639765806 gpu 0
Q round335-s17 10 (8, 21, 12, 17) 25.258694225806376 gpu 1
Q round335-s17 11 (8, 21, 12, 1) 25.45398100131032 gpu 0
Q round335-s17 12 (25, 13, 12, 64) 23.726398870853185 gpu 1
Q round335-s17 13 (49, 29, 20, 39) 21.803221920613343 gpu 0
Q round335-s17 14 (46, 3, 59, 70) 58.146662984170824 gpu 1
Q round335-s17 15 (45, 48, 65, 29) 36.60900496370185 gpu 0
ROUND 335 n 5456 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 24
Q round336-s17 0 (24, 53, 4, 17) 22.00686044296208 gpu 1
Q round336-s17 1 (48, 69, 36, 9) 20.187218641097726 gpu 0
Q round336-s17 2 (24, 21, 4, 40) 23.15783672034898 gpu 1
Q round336-s17 3 (38, 5, 52, 16) 20.582316851370877 gpu cache
Q round336-s17 4 (49, 29, 52, 48) 30.1285609463286 gpu 0
Q round336-s17 5 (49, 29, 12, 39) 26.499109430393318 gpu 1
Q round336-s17 6 (8, 21, 44, 40) 23.678061705629325 gpu 0
Q round336-s17 7 (65, 69, 68, 63) 22.528830389283804 gpu 1
Q round336-s17 8 (49, 29, 52, 39) 30.13231333179254 gpu 0
Q round336-s17 9 (8, 29, 60, 9) 23.256774669550282 gpu 1
Q round336-s17 10 (65, 69, 52, 39) 24.199090610205403 gpu 0
Q round336-s17 11 (65, 29, 20, 63) 23.813135263456306 gpu 1
Q round336-s17 12 (63, 45, 44, 1) 23.086478992344787 gpu 0
Q round336-s17 13 (49, 13, 4, 63) 29.222167307121264 gpu cache
Q round336-s17 14 (59, 45, 49, 17) 51.16333157309651 gpu 1
Q round336-s17 15 (17, 2, 0, 46) 65.96134008505592 gpu 0
ROUND 336 n 5472 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 24
Q round337-s17 0 (63, 45, 60, 25) 26.640980097103455 gpu 1
Q round337-s17 1 (38, 5, 44, 40) 24.926147877981073 gpu 0
Q round337-s17 2 (49, 53, 28, 39) 29.08685442025909 gpu 1
Q round337-s17 3 (38, 21, 52, 40) 22.997866407966626 gpu 0
Q round337-s17 4 (49, 13, 28, 48) 31.693729504033982 gpu 1
Q round337-s17 5 (49, 13, 52, 64) 32.42785323427931 gpu 0
Q round337-s17 6 (24, 13, 36, 9) 20.612842411062648 gpu 1
Q round337-s17 7 (38, 5, 20, 39) 24.384704784092744 gpu 0
Q round337-s17 8 (63, 21, 36, 65) 20.603483092822934 gpu 1
Q round337-s17 9 (64, 69, 44, 40) 23.07197164482588 gpu 0
Q round337-s17 10 (65, 69, 52, 63) 24.573521204652618 gpu 1
Q round337-s17 11 (24, 5, 60, 49) 26.55515563228372 gpu 0
Q round337-s17 12 (64, 53, 68, 39) 24.47039247577458 gpu 1
Q round337-s17 13 (8, 5, 28, 17) 24.513609243749546 gpu 0
Q round337-s17 14 (28, 31, 49, 43) 60.83361317507789 gpu 1
Q round337-s17 15 (24, 54, 48, 32) 106.42863326145356 gpu 0
ROUND 337 n 5488 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 24
Q round338-s17 0 (49, 13, 20, 48) 25.876399636170998 gpu 1
Q round338-s17 1 (8, 45, 20, 40) 24.020006463198282 gpu 0
Q round338-s17 2 (49, 29, 28, 63) 28.978123964793262 gpu 1
Q round338-s17 3 (49, 69, 12, 39) 28.589883037217838 gpu 0
Q round338-s17 4 (65, 53, 44, 63) 23.898278171158342 gpu 1
Q round338-s17 5 (65, 13, 12, 39) 23.409302936063856 gpu 0
Q round338-s17 6 (63, 45, 20, 1) 23.59201722585889 gpu 1
Q round338-s17 7 (25, 53, 12, 63) 24.38524011513611 gpu 0
Q round338-s17 8 (25, 13, 28, 64) 26.510488713546675 gpu 1
Q round338-s17 9 (49, 13, 4, 39) 28.62611444994845 gpu 0
Q round338-s17 10 (25, 13, 52, 64) 26.638167038606827 gpu 1
Q round338-s17 11 (24, 5, 36, 17) 26.932772129458527 gpu 0
Q round338-s17 12 (49, 29, 4, 39) 22.594073823740263 gpu 1
Q round338-s17 13 (39, 21, 60, 65) 23.081945918266992 gpu 0
Q round338-s17 14 (66, 0, 27, 55) 70.20698862165017 gpu 1
Q round338-s17 15 (51, 18, 4, 42) 177.2908189013364 gpu 0
ROUND 338 n 5504 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 24
Q round339-s17 0 (39, 53, 44, 17) 22.89208443771142 gpu 1
Q round339-s17 1 (64, 5, 36, 1) 22.562374608611 gpu 0
Q round339-s17 2 (49, 69, 12, 24) 26.63385782688473 gpu 1
Q round339-s17 3 (49, 53, 20, 63) 24.982835841303114 gpu 0
Q round339-s17 4 (49, 53, 44, 40) 27.47055330498255 gpu 1
Q round339-s17 5 (63, 5, 60, 65) 21.629500681628446 gpu 0
Q round339-s17 6 (8, 5, 68, 1) 23.809763913764822 gpu 1
Q round339-s17 7 (39, 5, 44, 16) 23.649791531384196 gpu 0
Q round339-s17 8 (49, 29, 4, 63) 23.593160457858357 gpu 1
Q round339-s17 9 (8, 21, 4, 40) 23.415210858374934 gpu 0
Q round339-s17 10 (65, 13, 4, 40) 22.78677049514913 gpu 1
Q round339-s17 11 (25, 69, 12, 39) 23.14715032522019 gpu 0
Q round339-s17 12 (24, 13, 60, 9) 21.703975168886 gpu 1
Q round339-s17 13 (24, 45, 44, 1) 24.182566078124008 gpu 0
Q round339-s17 14 (58, 56, 20, 9) 100.79577058754765 gpu 1
Q round339-s17 15 (36, 21, 51, 67) 112.82769254053866 gpu 0
ROUND 339 n 5520 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 24
Q round340-s17 0 (48, 29, 36, 9) 21.37363283819624 gpu 1
Q round340-s17 1 (48, 69, 60, 9) 21.87526454340965 gpu 0
Q round340-s17 2 (24, 5, 20, 40) 22.555501901817497 gpu 1
Q round340-s17 3 (24, 5, 4, 40) 22.757716909062122 gpu 0
Q round340-s17 4 (39, 5, 68, 40) 22.46852208743233 gpu 1
Q round340-s17 5 (24, 5, 44, 0) 22.01821560666972 gpu 0
Q round340-s17 6 (49, 13, 52, 24) 30.88170320373689 gpu 1
Q round340-s17 7 (25, 69, 12, 63) 23.958488237112654 gpu 0
Q round340-s17 8 (8, 5, 28, 1) 24.72844404689802 gpu 1
Q round340-s17 9 (38, 5, 20, 48) 23.359514644405046 gpu 0
Q round340-s17 10 (39, 13, 20, 1) 23.581976391382955 gpu 1
Q round340-s17 11 (63, 5, 4, 24) 23.809788750525925 gpu 0
Q round340-s17 12 (49, 13, 20, 39) 28.858307284835274 gpu 1
Q round340-s17 13 (62, 5, 4, 39) 23.216001873701227 gpu 0
Q round340-s17 14 (71, 65, 2, 69) 175.11924631967346 gpu 1
Q round340-s17 15 (15, 23, 67, 41) 98.32617597524359 gpu 0
ROUND 340 n 5536 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 24
Q round341-s17 0 (63, 29, 4, 1) 22.064867108409526 gpu 1
Q round341-s17 1 (24, 21, 20, 40) 23.113460447164154 gpu 0
Q round341-s17 2 (49, 29, 28, 39) 27.74528825619046 gpu 1
Q round341-s17 3 (64, 45, 60, 1) 26.31634658809027 gpu 0
Q round341-s17 4 (8, 5, 28, 40) 23.186523407243108 gpu 1
Q round341-s17 5 (38, 13, 44, 0) 24.101648691221758 gpu 0
Q round341-s17 6 (38, 21, 20, 0) 25.653114173031135 gpu 1
Q round341-s17 7 (64, 21, 68, 1) 24.88800743812329 gpu 0
Q round341-s17 8 (49, 21, 52, 48) 25.907051749878665 gpu 1
Q round341-s17 9 (63, 45, 20, 17) 23.66652856122071 gpu 0
Q round341-s17 10 (64, 5, 52, 1) 22.805862206756903 gpu 1
Q round341-s17 11 (64, 21, 3, 65) 58.71220681802451 gpu 0
Q round341-s17 12 (25, 13, 4, 48) 21.332591016929875 gpu 1
Q round341-s17 13 (24, 5, 12, 49) 23.922498904599003 gpu 0
Q round341-s17 14 (57, 46, 27, 43) 84.45839500501071 gpu 1
Q round341-s17 15 (17, 51, 9, 35) 426.75525126129924 gpu 0
TRIGGER_UPDATE 341 5552 ['stagnation', 'eligible_collapse'] {"new_labels_since_update": 256, "evals_since_best": 4660, "recent_n": 128, "recent_spearman": 0.4531736403589086, "recent_high_uncertainty_fraction": 0.0859375, "sigma_ref_p90": 0.047454047948122025, "eligible_pool": 0, "eligible_floor": 120}
ROUND 341 n 5552 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 1 updates_total 25
Q round342-s17 0 (8, 13, 60, 9) 21.038807984152307 gpu 1
Q round342-s17 1 (8, 13, 36, 9) 21.120422168967163 gpu 0
Q round342-s17 2 (63, 53, 60, 9) 25.784223561269542 gpu 1
Q round342-s17 3 (64, 5, 36, 8) 24.5179288949476 gpu 0
Q round342-s17 4 (63, 21, 60, 65) 21.768661629838988 gpu 1
Q round342-s17 5 (8, 5, 60, 49) 25.3188986482905 gpu 0
Q round342-s17 6 (39, 45, 36, 65) 26.348476378149833 gpu 1
Q round342-s17 7 (62, 21, 68, 8) 23.31567899817592 gpu 0
Q round342-s17 8 (38, 45, 12, 40) 22.74302389893589 gpu 1
Q round342-s17 9 (63, 45, 36, 65) 27.42840044581416 gpu 0
Q round342-s17 10 (38, 45, 68, 0) 23.974143660487478 gpu 1
Q round342-s17 11 (64, 21, 36, 8) 24.23077867366436 gpu 0
Q round342-s17 12 (64, 13, 4, 40) 23.234906747706077 gpu 1
Q round342-s17 13 (8, 5, 28, 49) 22.72041937993612 gpu 0
Q round342-s17 14 (59, 64, 46, 26) 38.11490936485225 gpu 1
Q round342-s17 15 (34, 23, 20, 18) 287.5819688167408 gpu 0
ROUND 342 n 5568 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 25
Q round343-s17 0 (39, 21, 4, 40) 24.011322217562995 gpu 1
Q round343-s17 1 (39, 45, 60, 65) 22.646042528787255 gpu 0
Q round343-s17 2 (8, 21, 12, 40) 23.421603447971787 gpu 1
Q round343-s17 3 (63, 45, 60, 65) 26.231526194777807 gpu 0
Q round343-s17 4 (64, 21, 60, 8) 24.48247209518586 gpu 1
Q round343-s17 5 (48, 5, 36, 25) 26.323380990087063 gpu 0
Q round343-s17 6 (8, 45, 68, 25) 25.345789914853608 gpu 1
Q round343-s17 7 (64, 53, 44, 40) 23.296319421300893 gpu 0
Q round343-s17 8 (38, 13, 4, 40) 24.192533550798757 gpu 1
Q round343-s17 9 (64, 45, 52, 40) 25.111627466080233 gpu 0
Q round343-s17 10 (25, 13, 4, 64) 23.353429434880017 gpu 1
Q round343-s17 11 (63, 45, 44, 49) 22.035540236434517 gpu 0
Q round343-s17 12 (62, 21, 60, 25) 25.121895300084383 gpu 1
Q round343-s17 13 (48, 29, 20, 17) 23.087153996151308 gpu 0
Q round343-s17 14 (31, 27, 42, 34) 115.15333433815665 gpu 1
Q round343-s17 15 (25, 57, 39, 51) 50.84644212798612 gpu 0
ROUND 343 n 5584 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 25
Q round344-s17 0 (64, 5, 60, 17) 20.895282969548532 gpu 1
Q round344-s17 1 (63, 69, 20, 1) 22.99122563953218 gpu 0
Q round344-s17 2 (38, 69, 4, 40) 24.21694712638796 gpu 1
Q round344-s17 3 (48, 13, 68, 9) 22.756378167080708 gpu 0
Q round344-s17 4 (8, 13, 28, 9) 26.110395397741954 gpu 1
Q round344-s17 5 (39, 5, 36, 49) 26.981501854638072 gpu 0
Q round344-s17 6 (38, 45, 28, 0) 22.506146006879387 gpu 1
Q round344-s17 7 (38, 5, 12, 0) 23.558856467293378 gpu cache
Q round344-s17 8 (48, 29, 52, 9) 22.359916506438186 gpu 0
Q round344-s17 9 (65, 29, 28, 39) 21.955797418714656 gpu 1
Q round344-s17 10 (8, 5, 60, 17) 26.22775678655285 gpu 0
Q round344-s17 11 (38, 53, 44, 40) 25.922686880470376 gpu 1
Q round344-s17 12 (39, 5, 60, 49) 25.782285372310113 gpu 0
Q round344-s17 13 (8, 5, 36, 17) 27.042577864978252 gpu 1
Q round344-s17 14 (55, 5, 35, 27) 544.4858410376386 gpu 0
Q round344-s17 15 (36, 3, 50, 53) 116.9243741500776 gpu 1
ROUND 344 n 5600 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 25
Q round345-s17 0 (24, 53, 36, 9) 23.36845603707974 gpu 0
Q round345-s17 1 (39, 53, 44, 41) 22.448657984279063 gpu 1
Q round345-s17 2 (8, 53, 44, 17) 21.900410999462377 gpu 0
Q round345-s17 3 (38, 21, 12, 16) 23.528028178737564 gpu cache
Q round345-s17 4 (62, 21, 20, 0) 24.382704296266013 gpu 1
Q round345-s17 5 (65, 69, 52, 8) 22.88995211220515 gpu 0
Q round345-s17 6 (38, 45, 28, 40) 23.76509457604771 gpu 1
Q round345-s17 7 (49, 13, 4, 16) 24.644936885825395 gpu 0
Q round345-s17 8 (48, 69, 68, 9) 23.122258338541624 gpu 1
Q round345-s17 9 (65, 69, 68, 48) 23.92341482233341 gpu 0
Q round345-s17 10 (38, 69, 68, 8) 25.009492363796333 gpu 1
Q round345-s17 11 (38, 5, 28, 8) 24.135611267672676 gpu 0
Q round345-s17 12 (63, 5, 36, 49) 26.30917048896404 gpu 1
Q round345-s17 13 (39, 21, 4, 47) 28.433664247907966 gpu 0
Q round345-s17 14 (20, 9, 54, 67) 55.373786313776264 gpu 1
Q round345-s17 15 (46, 50, 23, 25) 76.9705730860745 gpu 0
ROUND 345 n 5616 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 25
Q round346-s17 0 (62, 21, 12, 16) 23.48904531732766 gpu 1
Q round346-s17 1 (63, 5, 52, 41) 23.52446462309243 gpu 0
Q round346-s17 2 (48, 5, 60, 25) 25.384172365863915 gpu 1
Q round346-s17 3 (38, 29, 52, 8) 25.16884911835376 gpu 0
Q round346-s17 4 (48, 69, 28, 9) 23.29961972832195 gpu 1
Q round346-s17 5 (8, 29, 4, 40) 24.89630516687004 gpu 0
Q round346-s17 6 (64, 5, 4, 46) 22.80729501616474 gpu 1
Q round346-s17 7 (38, 21, 60, 25) 26.105045946913812 gpu 0
Q round346-s17 8 (25, 13, 4, 24) 21.433314409730887 gpu 1
Q round346-s17 9 (38, 5, 4, 63) 24.58855264132306 gpu 0
Q round346-s17 10 (38, 45, 36, 25) 24.976100257645637 gpu 1
Q round346-s17 11 (62, 21, 36, 25) 24.80181424515394 gpu 0
Q round346-s17 12 (8, 45, 4, 41) 22.52393023040856 gpu 1
Q round346-s17 13 (64, 21, 28, 1) 24.83746157451016 gpu 0
Q round346-s17 14 (50, 49, 24, 36) 71.3614796705455 gpu 1
Q round346-s17 15 (0, 20, 35, 49) 52.96875569678716 gpu 0
ROUND 346 n 5632 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 25
Q round347-s17 0 (39, 53, 44, 1) 22.488135316681422 gpu 1
Q round347-s17 1 (62, 5, 52, 16) 23.495830732038826 gpu cache
Q round347-s17 2 (65, 29, 52, 63) 24.067961444370336 gpu 0
Q round347-s17 3 (38, 21, 44, 0) 23.596800192417653 gpu cache
Q round347-s17 4 (24, 5, 60, 17) 27.018977529726662 gpu 1
Q round347-s17 5 (38, 29, 68, 25) 24.244810105612796 gpu 0
Q round347-s17 6 (62, 13, 36, 9) 26.133633391796106 gpu 1
Q round347-s17 7 (39, 21, 68, 40) 23.37656457291638 gpu 0
Q round347-s17 8 (63, 45, 20, 49) 22.041084310660125 gpu 1
Q round347-s17 9 (24, 5, 12, 17) 24.927291800441367 gpu 0
Q round347-s17 10 (48, 45, 20, 40) 24.048234172202314 gpu 1
Q round347-s17 11 (63, 45, 4, 1) 23.663319758470223 gpu 0
Q round347-s17 12 (65, 29, 4, 39) 24.933308919439234 gpu 1
Q round347-s17 13 (8, 5, 60, 1) 26.844268605733294 gpu 0
Q round347-s17 14 (49, 59, 10, 11) 105.75448464987939 gpu 1
Q round347-s17 15 (48, 54, 11, 59) 55.14462859474787 gpu 0
ROUND 347 n 5648 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 25
Q round348-s17 0 (24, 53, 60, 9) 23.325482119073957 gpu 1
Q round348-s17 1 (63, 21, 44, 40) 22.433827960804173 gpu 0
Q round348-s17 2 (62, 45, 4, 0) 22.240171887122823 gpu 1
Q round348-s17 3 (38, 69, 20, 40) 23.38071630440341 gpu 0
Q round348-s17 4 (49, 13, 4, 0) 24.662030838739575 gpu 1
Q round348-s17 5 (39, 45, 12, 65) 23.99359974168611 gpu 0
Q round348-s17 6 (39, 21, 36, 49) 26.382849749462753 gpu 1
Q round348-s17 7 (63, 21, 12, 65) 24.7794439562405 gpu 0
Q round348-s17 8 (38, 53, 52, 25) 23.511919417860426 gpu 1
Q round348-s17 9 (39, 5, 12, 49) 23.297982356012337 gpu 0
Q round348-s17 10 (64, 69, 36, 25) 26.087953709147026 gpu 1
Q round348-s17 11 (39, 21, 28, 65) 25.244109047855513 gpu 0
Q round348-s17 12 (8, 45, 28, 25) 24.084170826511023 gpu 1
Q round348-s17 13 (63, 45, 4, 17) 23.567353970756272 gpu 0
Q round348-s17 14 (47, 12, 34, 54) 48.88665238142284 gpu 1
Q round348-s17 15 (70, 0, 4, 6) 100.50302687674375 gpu 0
ROUND 348 n 5664 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 25
Q round349-s17 0 (8, 53, 20, 17) 23.907190671189753 gpu 1
Q round349-s17 1 (48, 53, 28, 9) 24.17001100229658 gpu 0
Q round349-s17 2 (39, 5, 4, 7) 30.30421929095721 gpu 1
Q round349-s17 3 (48, 53, 12, 9) 24.22726453026172 gpu 0
Q round349-s17 4 (38, 21, 36, 25) 26.14729307638107 gpu 1
Q round349-s17 5 (38, 69, 68, 25) 23.631151680507877 gpu 0
Q round349-s17 6 (38, 21, 60, 65) 24.978347884240357 gpu 1
Q round349-s17 7 (8, 5, 44, 40) 24.403018193545556 gpu 0
Q round349-s17 8 (8, 21, 44, 16) 23.221404008153986 gpu 1
Q round349-s17 9 (64, 69, 60, 25) 25.70284060677365 gpu 0
Q round349-s17 10 (8, 21, 60, 49) 25.877728450917214 gpu 1
Q round349-s17 11 (38, 21, 36, 65) 24.7093767619593 gpu 0
Q round349-s17 12 (8, 21, 36, 49) 26.44590681421537 gpu 1
Q round349-s17 13 (62, 21, 60, 65) 24.37343764637409 gpu 0
Q round349-s17 14 (55, 15, 26, 12) 100.44053792929702 gpu 1
Q round349-s17 15 (27, 3, 22, 51) 141.2680357673906 gpu 0
ROUND 349 n 5680 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 25
Q round350-s17 0 (39, 69, 20, 17) 21.813649445223465 gpu 1
